0.0|125.0|1.7917269468307495|9.333552360534668
0.0|126.0|1.8664873838424683|9.519731521606445
0.0|127.0|1.593058705329895|8.521707534790039
0.0|128.0|1.9999885559082031|9.507244110107422
0.0|129.0|2.2257773876190186|8.520809173583984
1.0|0.0|2.685136079788208|6.947866439819336
1.0|1.0|3.1536686420440674|26.25985336303711
1.0|2.0|4.017471790313721|5.087082386016846
1.0|3.0|4.897080421447754|24.369539260864258
1.0|4.0|5.72775936126709|22.99361801147461
1.0|5.0|6.104777812957764|2.278567314147949
1.0|6.0|6.484052658081055|2.453890562057495
1.0|7.0|6.719716548919678|2.3451104164123535
1.0|8.0|6.920825004577637|2.70029878616333
1.0|9.0|6.967469215393066|2.574357032775879
1.0|10.0|6.83877420425415|2.7165119647979736
1.0|11.0|6.847360610961914|2.6977455615997314
1.0|12.0|6.850234031677246|2.6124539375305176
1.0|13.0|6.755553245544434|2.6713433265686035
1.0|14.0|6.659510135650635|2.4184622764587402
1.0|15.0|6.599200248718262|2.545382022857666
1.0|16.0|6.446737289428711|21.84231948852539
1.0|17.0|6.306451320648193|2.4541642665863037
1.0|18.0|6.087947845458984|2.541945457458496
1.0|19.0|5.970142841339111|22.254024505615234
1.0|20.0|5.844105243682861|2.2544636726379395
1.0|21.0|6.014852046966553|22.184871673583984
1.0|22.0|6.033823013305664|22.327964782714844
1.0|23.0|6.1401543617248535|2.7133092880249023
1.0|24.0|6.1706461906433105|2.576399326324463
1.0|25.0|6.14812707901001|22.07112693786621
1.0|26.0|6.129204750061035|1.8673185110092163
1.0|27.0|6.008991718292236|2.4512860774993896
1.0|28.0|5.9064249992370605|2.9637064933776855
1.0|29.0|5.8209228515625|2.3962488174438477
1.0|30.0|5.819151401519775|22.243972778320312
1.0|31.0|5.844117164611816|22.515850067138672
1.0|32.0|5.8969926834106445|2.3634090423583984
1.0|33.0|5.91116189956665|2.501664161682129
1.0|34.0|5.90247917175293|2.6514194011688232
1.0|35.0|5.858824729919434|2.4330196380615234
1.0|36.0|5.81327486038208|2.7676029205322266
1.0|37.0|5.732694625854492|22.558029174804688
1.0|38.0|5.71135139465332|1.8324790000915527
1.0|39.0|5.803403377532959|2.566448926925659
1.0|40.0|5.933243274688721|2.3758816719055176
1.0|41.0|6.040425777435303|22.003189086914062
2.0|0.0|6.227221965789795|22.652278900146484
2.0|1.0|6.278748035430908|22.581172943115234
2.0|2.0|6.3435564041137695|22.757366180419922
2.0|3.0|6.378407001495361|22.03865623474121
2.0|4.0|6.314322471618652|22.662147521972656
2.0|5.0|6.241384983062744|2.8857522010803223
2.0|6.0|6.130849361419678|2.34857177734375
2.0|7.0|6.109471321105957|22.11178970336914
2.0|8.0|6.042458534240723|2.444131851196289
2.0|9.0|6.037093162536621|22.706451416015625
2.0|10.0|5.956406116485596|42.07456970214844
2.0|11.0|5.910467624664307|22.920787811279297
2.0|12.0|5.7999162673950195|2.5477676391601562
2.0|13.0|5.721520900726318|2.9702794551849365
2.0|14.0|5.709144592285156|22.22017478942871
2.0|15.0|5.659415245056152|2.1268210411071777
2.0|16.0|5.674694538116455|2.4716649055480957
2.0|17.0|5.600359916687012|22.694202423095703
2.0|18.0|5.534970760345459|2.259007692337036
2.0|19.0|5.502101421356201|2.7781906127929688
2.0|20.0|5.499937534332275|22.506824493408203
2.0|21.0|5.543930530548096|41.58335876464844
2.0|22.0|5.53764533996582|22.404399871826172
2.0|23.0|5.519217014312744|42.33366394042969
2.0|24.0|5.468462944030762|2.251762866973877
2.0|25.0|5.46613883972168|22.029077529907227
2.0|26.0|5.519387245178223|22.351015090942383
2.0|27.0|5.545601844787598|2.4907772541046143
2.0|28.0|5.670324802398682|2.282113552093506
2.0|29.0|5.690501689910889|22.289974212646484
2.0|30.0|5.681865215301514|2.057676315307617
2.0|31.0|5.615139007568359|22.489910125732422
2.0|32.0|5.616103172302246|22.261987686157227
2.0|33.0|5.647572994232178|2.4903249740600586
2.0|34.0|5.723814010620117|2.1144585609436035
2.0|35.0|5.754970550537109|22.497909545898438
2.0|36.0|5.731652736663818|2.284433126449585
2.0|37.0|5.752335071563721|2.7825803756713867
2.0|38.0|5.792356491088867|2.4350225925445557
2.0|39.0|5.778853416442871|21.68442726135254
2.0|40.0|5.749899864196777|2.4840378761291504
2.0|41.0|5.72765588760376|22.545364379882812
2.0|42.0|5.642765522003174|2.519545555114746
2.0|43.0|5.581552505493164|22.047212600708008
2.0|44.0|5.545696258544922|2.6259255409240723
2.0|45.0|5.529487133026123|2.38908314704895
2.0|46.0|5.5356245040893555|21.942646026611328
2.0|47.0|5.544741153717041|21.957759857177734
2.0|48.0|5.623475074768066|2.7761945724487305
2.0|49.0|5.701394081115723|2.517554759979248
2.0|50.0|5.842048168182373|2.2274398803710938
2.0|51.0|5.910899639129639|1.983212947845459
2.0|52.0|5.930649280548096|2.6585021018981934
2.0|53.0|5.924384117126465|2.434065818786621
2.0|54.0|5.851312637329102|22.131057739257812
2.0|55.0|5.766016483306885|42.263736724853516
2.0|56.0|5.703539848327637|2.462277412414551
2.0|57.0|5.595063209533691|22.563030242919922
2.0|58.0|5.492482662200928|22.35295295715332
2.0|59.0|5.428003311157227|2.1480448246002197
2.0|60.0|5.374202251434326|2.2056126594543457
2.0|61.0|5.351772785186768|2.143045425415039
2.0|62.0|5.356173038482666|2.2513227462768555
2.0|63.0|5.425563335418701|2.018094301223755
2.0|64.0|5.453874588012695|22.68376922607422
2.0|65.0|5.5155463218688965|2.481837272644043
3.0|0.0|5.549432277679443|2.224221706390381
3.0|1.0|5.643877029418945|22.39227294921875
3.0|2.0|5.685117721557617|2.3418283462524414
3.0|3.0|5.682676315307617|2.421611785888672
3.0|4.0|5.634007930755615|22.572908401489258
3.0|5.0|5.644979000091553|22.488040924072266
3.0|6.0|5.676137447357178|22.100139617919922
3.0|7.0|5.665968894958496|2.3840646743774414
3.0|8.0|5.745729923248291|2.3960089683532715
3.0|9.0|5.726883888244629|22.212387084960938
3.0|10.0|5.739471435546875|22.108444213867188
3.0|11.0|5.733968257904053|2.557162046432495
3.0|12.0|5.806236267089844|2.6633825302124023
3.0|13.0|5.84815788269043|21.968704223632812
3.0|14.0|5.804924011230469|2.37766695022583
3.0|15.0|5.7691850662231445|22.212072372436523
3.0|16.0|5.717930793762207|22.43259048461914
3.0|17.0|5.599062442779541|1.9958895444869995
3.0|18.0|5.557833671569824|22.167217254638672
3.0|19.0|5.530666351318359|2.3266520500183105
3.0|20.0|5.4856390953063965|1.9771537780761719
3.0|21.0|5.547078609466553|2.2842090129852295
3.0|22.0|5.525650978088379|22.328182220458984
3.0|23.0|5.503184795379639|42.77745819091797
3.0|24.0|5.591673374176025|22.172351837158203
3.0|25.0|5.676276683807373|22.10690689086914
3.0|26.0|5.699716567993164|22.131607055664062
3.0|27.0|5.760901927947998|2.2659478187561035
3.0|28.0|5.757497310638428|22.404464721679688
3.0|29.0|5.75786018371582|22.334226608276367
3.0|30.0|5.801547527313232|1.746351957321167
3.0|31.0|5.897559642791748|2.5311808586120605
3.0|32.0|5.939048767089844|22.034423828125
3.0|33.0|5.966578006744385|2.3956122398376465
3.0|34.0|5.952874660491943|1.8662999868392944
3.0|35.0|5.867758750915527|22.116191864013672
3.0|36.0|5.82328987121582|2.0135433673858643
3.0|37.0|5.975313663482666|22.141281127929688
3.0|38.0|6.012103080749512|1.9528311491012573
3.0|39.0|6.000009059906006|2.4084901809692383
3.0|40.0|5.995111465454102|41.640804290771484
3.0|41.0|5.982264041900635|22.948444366455078
3.0|42.0|5.962767124176025|2.5368871688842773
3.0|43.0|5.898111343383789|22.899818420410156
3.0|44.0|5.783303260803223|2.5155043601989746
3.0|45.0|5.667980194091797|2.0918431282043457
3.0|46.0|5.497847080230713|2.2590668201446533
3.0|47.0|5.351302146911621|2.081576108932495
3.0|48.0|5.30797004699707|2.1101326942443848
3.0|49.0|5.21091365814209|22.17152214050293
3.0|50.0|5.231471538543701|22.30605125427246
3.0|51.0|5.216104030609131|22.36998748779297
3.0|52.0|5.282380104064941|2.038463592529297
3.0|53.0|5.368180274963379|2.433913469314575
3.0|54.0|5.439568996429443|2.1955323219299316
3.0|55.0|5.587164402008057|2.3199517726898193
3.0|56.0|5.661799907684326|2.3627405166625977
3.0|57.0|5.774196624755859|2.090590476989746
3.0|58.0|5.872499465942383|2.5969226360321045
3.0|59.0|5.887244701385498|1.8428969383239746
3.0|60.0|5.859854698181152|2.731175184249878
3.0|61.0|5.79158353805542|42.62129211425781
3.0|62.0|5.766870021820068|2.226942777633667
3.0|63.0|5.650274753570557|22.000041961669922
3.0|64.0|5.598424434661865|22.570674896240234
3.0|65.0|5.534757137298584|22.333465576171875
3.0|66.0|5.454372406005859|2.3354926109313965
3.0|67.0|5.434418678283691|22.31276512145996
3.0|68.0|5.537867546081543|2.6317572593688965
3.0|69.0|5.597006797790527|21.615352630615234
3.0|70.0|5.594088554382324|41.7990608215332
3.0|71.0|5.568535804748535|22.157392501831055
3.0|72.0|5.545661449432373|22.04558753967285
3.0|73.0|5.52335786819458|22.693801879882812
3.0|74.0|5.625048637390137|21.81194305419922
3.0|75.0|5.64879035949707|2.6210713386535645
3.0|76.0|5.627541542053223|2.4526994228363037
3.0|77.0|5.581663608551025|2.599828004837036
3.0|78.0|5.55382776260376|2.252931594848633
3.0|79.0|5.574252605438232|41.95502471923828
3.0|80.0|5.512002468109131|2.4640469551086426
4.0|0.0|5.444565296173096|2.393209934234619
4.0|1.0|5.495774269104004|22.16114616394043
4.0|2.0|5.529597759246826|2.5135748386383057
4.0|3.0|5.589913368225098|62.00539779663086
4.0|4.0|5.601402282714844|2.5055155754089355
4.0|5.0|5.61161470413208|2.1880903244018555
4.0|6.0|5.599531173706055|2.102055072784424
4.0|7.0|5.555126667022705|2.0412139892578125
4.0|8.0|5.4739909172058105|2.33284592628479
4.0|9.0|5.467584133148193|22.543764114379883
4.0|10.0|5.425177097320557|1.89454984664917
4.0|11.0|5.484715461730957|2.6988792419433594
4.0|12.0|5.444404125213623|2.510925054550171
4.0|13.0|5.456241130828857|2.1025166511535645
4.0|14.0|5.540287494659424|2.1031596660614014
4.0|15.0|5.636262893676758|2.454176902770996
4.0|16.0|5.778785228729248|2.1979310512542725
4.0|17.0|5.84672737121582|1.89205002784729
4.0|18.0|5.867044448852539|21.90044403076172
4.0|19.0|5.8651957511901855|2.5708017349243164
4.0|20.0|5.909239292144775|22.69734001159668
4.0|21.0|5.895790100097656|2.586822509765625
4.0|22.0|5.909358501434326|2.0094785690307617
4.0|23.0|5.902374267578125|2.3727831840515137
4.0|24.0|5.898894309997559|2.2257211208343506
4.0|25.0|5.804719924926758|21.339284896850586
4.0|26.0|5.778870105743408|42.15467071533203
4.0|27.0|5.73821496963501|22.17721176147461
4.0|28.0|5.689965724945068|22.234458923339844
4.0|29.0|5.670029640197754|2.4213314056396484
4.0|30.0|5.667697429656982|2.838130474090576
4.0|31.0|5.622626304626465|2.4602320194244385
4.0|32.0|5.584422588348389|21.798707962036133
4.0|33.0|5.589493751525879|21.86990737915039
4.0|34.0|5.609766483306885|1.9930620193481445
4.0|35.0|5.55656623840332|1.729919672012329
4.0|36.0|5.474762439727783|42.17797088623047
4.0|37.0|5.435600280761719|2.5980262756347656
4.0|38.0|5.358701705932617|2.316417694091797
4.0|39.0|5.375911712646484|2.5696749687194824
4.0|40.0|5.38823127746582|2.861276388168335
4.0|41.0|5.423961639404297|2.522873878479004
4.0|42.0|5.536898612976074|22.570476531982422
4.0|43.0|5.583860397338867|1.999624252319336
4.0|44.0|5.580207347869873|21.697490692138672
4.0|45.0|5.546412467956543|2.170388698577881
4.0|46.0|5.513472557067871|42.13713073730469
4.0|47.0|5.594191551208496|21.991714477539062
4.0|48.0|5.716376781463623|2.1469671726226807
4.0|49.0|5.809004783630371|2.108680009841919
4.0|50.0|5.836214542388916|2.428889274597168
4.0|51.0|5.821643352508545|2.241469144821167
4.0|52.0|5.804139137268066|22.055381774902344
4.0|53.0|5.747779846191406|22.02486801147461
5.0|0.0|5.632537841796875|2.3980703353881836
5.0|1.0|5.671587944030762|22.106395721435547
5.0|2.0|5.773603439331055|1.9149516820907593
5.0|3.0|5.835172176361084|2.550508975982666
5.0|4.0|5.829825401306152|1.9033222198486328
5.0|5.0|5.782898902893066|42.161983489990234
5.0|6.0|5.702169895172119|61.77384948730469
5.0|7.0|5.642575740814209|42.07763671875
5.0|8.0|5.6245551109313965|2.580735683441162
5.0|9.0|5.567731857299805|22.141807556152344
5.0|10.0|5.595634460449219|21.814926147460938
5.0|11.0|5.681756496429443|22.16082191467285
5.0|12.0|5.794220447540283|42.512210845947266
5.0|13.0|5.842926979064941|1.8847966194152832
5.0|14.0|5.861003398895264|2.164480686187744
5.0|15.0|5.870510578155518|41.769744873046875
5.0|16.0|5.831020355224609|22.131179809570312
5.0|17.0|5.7505717277526855|21.785673141479492
5.0|18.0|5.690550327301025|22.078285217285156
5.0|19.0|5.564427375793457|42.42772674560547
5.0|20.0|5.4859619140625|2.092623233795166
5.0|21.0|5.505360126495361|22.300582885742188
5.0|22.0|5.465947151184082|1.7035578489303589
5.0|23.0|5.490548610687256|2.059202194213867
5.0|24.0|5.522363185882568|22.577102661132812
5.0|25.0|5.538898944854736|22.00301742553711
5.0|26.0|5.559403419494629|22.015037536621094
5.0|27.0|5.58063268661499|2.1007959842681885
5.0|28.0|5.606743812561035|2.171149730682373
5.0|29.0|5.696199893951416|1.7884680032730103
5.0|30.0|5.822488307952881|21.67506217956543
5.0|31.0|5.936569690704346|2.2893123626708984
5.0|32.0|6.056867599487305|2.2260589599609375
5.0|33.0|6.132652282714844|2.2955803871154785
5.0|34.0|6.168594837188721|21.839143753051758
5.0|35.0|6.152457237243652|2.9295120239257812
5.0|36.0|6.127818584442139|2.3207898139953613
5.0|37.0|6.064713478088379|42.711830139160156
5.0|38.0|5.960273265838623|2.4875383377075195
5.0|39.0|5.865740776062012|1.8686590194702148
5.0|40.0|5.726984024047852|2.219895362854004
5.0|41.0|5.56705904006958|21.981664657592773
5.0|42.0|5.525977611541748|22.301591873168945
5.0|43.0|5.588577747344971|42.641021728515625
5.0|44.0|5.704485893249512|1.797893762588501
5.0|45.0|5.743340969085693|1.9369938373565674
5.0|46.0|5.812470436096191|2.12481689453125
5.0|47.0|5.831009387969971|2.18353271484375
5.0|48.0|5.87702751159668|1.8659454584121704
5.0|49.0|5.90322208404541|21.8460750579834
5.0|50.0|5.857411861419678|2.1409268379211426
5.0|51.0|5.7714152336120605|2.0623884201049805
5.0|52.0|5.827425479888916|2.1742210388183594
5.0|53.0|5.91111421585083|1.8051643371582031
5.0|54.0|6.038741111755371|1.9207119941711426
5.0|55.0|6.113890647888184|22.128721237182617
5.0|56.0|6.211027145385742|22.045440673828125
5.0|57.0|6.300282955169678|61.551544189453125
5.0|58.0|6.29966402053833|2.1869072914123535
5.0|59.0|6.292111873626709|2.206049919128418
5.0|60.0|6.233353137969971|2.4924378395080566
5.0|61.0|6.174705505371094|22.383621215820312
5.0|62.0|6.061864376068115|2.195387125015259
5.0|63.0|6.023819923400879|2.2686126232147217
5.0|64.0|6.039161205291748|42.23289489746094
5.0|65.0|6.14851188659668|21.789569854736328
5.0|66.0|6.1951904296875|21.897336959838867
5.0|67.0|6.196473121643066|41.617164611816406
5.0|68.0|6.185475826263428|2.5686068534851074
6.0|0.0|6.101432800292969|2.148484230041504
6.0|1.0|5.993831157684326|2.12962007522583
6.0|2.0|5.850782871246338|22.613548278808594
6.0|3.0|5.779741287231445|2.4091596603393555
6.0|4.0|5.732537746429443|2.2922821044921875
6.0|5.0|5.756989002227783|22.03282356262207
6.0|6.0|5.748899936676025|1.8501067161560059
6.0|7.0|5.7684502601623535|2.412989616394043
6.0|8.0|5.726266860961914|1.8718211650848389
6.0|9.0|5.645925045013428|42.03818130493164
6.0|10.0|5.678866386413574|2.1793084144592285
6.0|11.0|5.768589496612549|1.771404504776001
6.0|12.0|5.865138530731201|2.150090217590332
6.0|13.0|5.94032096862793|1.8200448751449585
6.0|14.0|5.9388017654418945|22.038578033447266
6.0|15.0|5.943409442901611|22.09296417236328
6.0|16.0|5.930241584777832|1.7438864707946777
6.0|17.0|5.958251953125|22.00975227355957
6.0|18.0|6.034432411193848|2.133181095123291
6.0|19.0|6.039621353149414|62.19129943847656
6.0|20.0|6.010974407196045|22.55697250366211
6.0|21.0|5.967940330505371|2.424957275390625
6.0|22.0|5.940988540649414|23.004684448242188
6.0|23.0|5.917051792144775|1.8750720024108887
6.0|24.0|5.816400051116943|1.7782540321350098
6.0|25.0|5.696329116821289|22.252107620239258
6.0|26.0|5.675325870513916|2.160008430480957
6.0|27.0|5.750616550445557|2.19242525100708
6.0|28.0|5.761127948760986|21.95650863647461
6.0|29.0|5.752957820892334|2.484102249145508
6.0|30.0|5.740760803222656|2.4669017791748047
6.0|31.0|5.789119720458984|2.172264575958252
6.0|32.0|5.83198356628418|42.194091796875
6.0|33.0|5.936652183532715|61.563541412353516
6.0|34.0|5.936696529388428|2.0989012718200684
6.0|35.0|5.959931373596191|22.363311767578125
6.0|36.0|6.027666091918945|2.3736894130706787
6.0|37.0|5.99229097366333|22.160926818847656
6.0|38.0|5.976790428161621|2.162285804748535
6.0|39.0|5.876739501953125|22.11079978942871
6.0|40.0|5.931868076324463|2.396265745162964
