0.0|125.0|1.7917269468307495|9.333552360534668
6.0|41.0|5.970322132110596|2.4355111122131348
6.0|42.0|6.004899978637695|21.67562484741211
6.0|43.0|6.019976615905762|21.727760314941406
6.0|44.0|6.097774982452393|42.70722961425781
6.0|45.0|6.0729594230651855|42.12310028076172
6.0|46.0|6.066897392272949|22.339967727661133
6.0|47.0|6.060427665710449|1.724431037902832
6.0|48.0|5.932461261749268|22.008338928222656
6.0|49.0|5.871905326843262|2.3273301124572754
6.0|50.0|5.757627010345459|2.0088839530944824
6.0|51.0|5.747403621673584|2.254788875579834
6.0|52.0|5.809472560882568|21.76121711730957
6.0|53.0|5.785544395446777|22.229171752929688
6.0|54.0|5.793256759643555|2.175050735473633
6.0|55.0|5.806407928466797|2.014782190322876
6.0|56.0|5.734888553619385|21.988080978393555
6.0|57.0|5.678023338317871|1.7412216663360596
6.0|58.0|5.6442742347717285|42.397621154785156
6.0|59.0|5.614390850067139|41.444461822509766
6.0|60.0|5.705281734466553|21.87466049194336
6.0|61.0|5.734157085418701|2.3460745811462402
6.0|62.0|5.758463382720947|2.212015390396118
6.0|63.0|5.807927131652832|22.01921844482422
6.0|64.0|5.791540622711182|21.635005950927734
6.0|65.0|5.806580066680908|1.8774306774139404
6.0|66.0|5.785943984985352|41.777809143066406
6.0|67.0|5.698100566864014|2.3240127563476562
6.0|68.0|5.583688735961914|2.2022409439086914
6.0|69.0|5.540649890899658|21.488975524902344
6.0|70.0|5.514450550079346|2.1073904037475586
6.0|71.0|5.541682243347168|42.30207443237305
6.0|72.0|5.577598571777344|22.14659881591797
6.0|73.0|5.626772880554199|1.7613790035247803
6.0|74.0|5.714788913726807|21.88433837890625
6.0|75.0|5.803193092346191|81.51908111572266
6.0|76.0|5.858985424041748|42.023773193359375
6.0|77.0|5.893182277679443|1.8355284929275513
6.0|78.0|5.883238792419434|2.1087074279785156
6.0|79.0|5.846589088439941|22.087841033935547
6.0|80.0|5.8302836418151855|2.3113608360290527
6.0|81.0|5.800852298736572|1.6941959857940674
6.0|82.0|5.734157562255859|2.3722152709960938
6.0|83.0|5.710813999176025|42.10886764526367
6.0|84.0|5.715330600738525|1.995180606842041
6.0|85.0|5.786954402923584|21.865406036376953
6.0|86.0|5.858735084533691|21.734939575195312
6.0|87.0|5.838484287261963|62.1900520324707
6.0|88.0|5.814868450164795|2.3463778495788574
6.0|89.0|5.722896575927734|1.963818073272705
6.0|90.0|5.657658576965332|2.3072776794433594
6.0|91.0|5.5587077140808105|21.445640563964844
6.0|92.0|5.569621562957764|2.1856350898742676
6.0|93.0|5.652918338775635|1.7791181802749634
6.0|94.0|5.7084784507751465|2.38602352142334
6.0|95.0|5.783107280731201|62.26972961425781
6.0|96.0|5.916316986083984|22.098596572875977
6.0|97.0|5.999449253082275|2.186501979827881
6.0|98.0|6.050639629364014|1.8834220170974731
6.0|99.0|6.093255043029785|2.269341468811035
6.0|100.0|6.038326263427734|22.055034637451172
6.0|101.0|5.99052095413208|41.98666000366211
6.0|102.0|5.900665283203125|41.66737747192383
6.0|103.0|5.845804691314697|21.728763580322266
6.0|104.0|5.777196407318115|22.083786010742188
6.0|105.0|5.745281219482422|2.2715439796447754
6.0|106.0|5.684860706329346|1.6725707054138184
6.0|107.0|5.674526214599609|22.48094940185547
6.0|108.0|5.67650842666626|21.820858001708984
6.0|109.0|5.670916557312012|2.50276517868042
6.0|110.0|5.599282264709473|22.588237762451172
6.0|111.0|5.588028430938721|2.0607826709747314
6.0|112.0|5.62284517288208|2.4352567195892334
6.0|113.0|5.698293209075928|2.4967691898345947
6.0|114.0|5.75147819519043|1.9037630558013916
7.0|0.0|5.749181270599365|2.2602643966674805
7.0|1.0|5.722290515899658|1.8799998760223389
7.0|2.0|5.723916053771973|21.99213409423828
7.0|3.0|5.764793395996094|1.8186593055725098
7.0|4.0|5.75787353515625|21.50676918029785
7.0|5.0|5.758183479309082|82.489990234375
7.0|6.0|5.6392502784729|2.2487454414367676
7.0|7.0|5.679354190826416|22.001115798950195
7.0|8.0|5.671947956085205|2.0631837844848633
7.0|9.0|5.691619873046875|22.306087493896484
7.0|10.0|5.820087909698486|2.332958221435547
7.0|11.0|5.836170673370361|1.8938095569610596
7.0|12.0|5.82416296005249|1.944061040878296
7.0|13.0|5.906299114227295|2.356173038482666
7.0|14.0|5.9102325439453125|1.9110078811645508
7.0|15.0|5.896144390106201|2.2770235538482666
7.0|16.0|5.894830226898193|2.133575916290283
7.0|17.0|5.912310600280762|22.062009811401367
7.0|18.0|5.910906791687012|22.79248046875
7.0|19.0|5.92718505859375|2.287879705429077
7.0|20.0|5.9637131690979|22.444446563720703
7.0|21.0|6.00434684753418|2.2271947860717773
7.0|22.0|5.986943244934082|42.082550048828125
7.0|23.0|5.920582294464111|1.969275951385498
7.0|24.0|5.835371017456055|1.527356505393982
7.0|25.0|5.728681564331055|2.299996852874756
7.0|26.0|5.660236835479736|2.3181986808776855
7.0|27.0|5.61708402633667|2.190451145172119
7.0|28.0|5.576427936553955|2.5901131629943848
7.0|29.0|5.499642848968506|1.6577619314193726
8.0|0.0|5.439276218414307|2.268522262573242
8.0|1.0|5.391462326049805|62.21006774902344
8.0|2.0|5.439120292663574|1.8398354053497314
8.0|3.0|5.508630752563477|42.110267639160156
8.0|4.0|5.552089214324951|42.0343017578125
8.0|5.0|5.527541160583496|41.955322265625
8.0|6.0|5.471419334411621|2.2980847358703613
8.0|7.0|5.3820481300354|2.002978563308716
8.0|8.0|5.334677696228027|2.0346806049346924
8.0|9.0|5.348321437835693|42.18074035644531
8.0|10.0|5.38703727722168|2.5266542434692383
8.0|11.0|5.4648919105529785|22.215351104736328
8.0|12.0|5.586967468261719|82.46617126464844
8.0|13.0|5.644197940826416|62.31570816040039
8.0|14.0|5.653726577758789|2.0509557723999023
8.0|15.0|5.630949020385742|22.239002227783203
8.0|16.0|5.652111530303955|41.98175048828125
8.0|17.0|5.680992126464844|61.886634826660156
8.0|18.0|5.727231502532959|41.80325698852539
8.0|19.0|5.74052095413208|1.9414515495300293
8.0|20.0|5.695858001708984|2.1734442710876465
8.0|21.0|5.652195930480957|42.46413803100586
8.0|22.0|5.635182857513428|22.77047348022461
8.0|23.0|5.598183631896973|22.193260192871094
8.0|24.0|5.615326881408691|2.481694221496582
8.0|25.0|5.661600112915039|2.4318485260009766
8.0|26.0|5.708549499511719|2.0399844646453857
8.0|27.0|5.769158840179443|2.1167454719543457
8.0|28.0|5.792851448059082|81.88092041015625
8.0|29.0|5.740373611450195|2.676508903503418
8.0|30.0|5.7595038414001465|2.6136350631713867
8.0|31.0|5.8244547843933105|2.553799629211426
8.0|32.0|5.838353157043457|2.4082562923431396
8.0|33.0|5.80052375793457|41.96533203125
8.0|34.0|5.753072261810303|42.099273681640625
8.0|35.0|5.637911319732666|42.06259536743164
8.0|36.0|5.593432426452637|1.8415749073028564
8.0|37.0|5.583633899688721|1.8828458786010742
8.0|38.0|5.602253437042236|61.81598663330078
8.0|39.0|5.674699783325195|2.0928421020507812
8.0|40.0|5.713305473327637|62.011085510253906
8.0|41.0|5.660102367401123|22.182722091674805
8.0|42.0|5.692588806152344|2.2793123722076416
8.0|43.0|5.729089260101318|41.71170425415039
8.0|44.0|5.730574131011963|2.080240488052368
8.0|45.0|5.7823662757873535|22.308795928955078
8.0|46.0|5.794337749481201|42.15227508544922
8.0|47.0|5.7585954666137695|2.06550931930542
8.0|48.0|5.77694034576416|2.183554172515869
8.0|49.0|5.833131790161133|41.8505859375
8.0|50.0|5.830325603485107|1.4956352710723877
9.0|0.0|5.7561187744140625|1.1743336915969849
9.0|1.0|5.671953201293945|22.168155670166016
9.0|2.0|5.557820796966553|21.780635833740234
9.0|3.0|5.483606338500977|81.82461547851562
9.0|4.0|5.383211612701416|42.512115478515625
9.0|5.0|5.29297399520874|22.159133911132812
9.0|6.0|5.262247085571289|22.094478607177734
9.0|7.0|5.277141094207764|2.0565996170043945
9.0|8.0|5.3066253662109375|42.426368713378906
9.0|9.0|5.374716758728027|42.48377227783203
9.0|10.0|5.48687744140625|42.264488220214844
9.0|11.0|5.586238861083984|1.8102757930755615
9.0|12.0|5.742124080657959|2.4224624633789062
9.0|13.0|5.904757022857666|62.35871124267578
9.0|14.0|6.026892185211182|22.050582885742188
9.0|15.0|6.154824256896973|42.4056510925293
9.0|16.0|6.253292083740234|2.244540214538574
9.0|17.0|6.367351055145264|42.57774353027344
9.0|18.0|6.432264804840088|2.0915935039520264
9.0|19.0|6.455405235290527|23.007232666015625
9.0|20.0|6.449717998504639|22.225982666015625
9.0|21.0|6.40275239944458|22.47396469116211
9.0|22.0|6.343240737915039|22.2142333984375
9.0|23.0|6.235550403594971|1.9348593950271606
9.0|24.0|6.109933376312256|2.719906806945801
9.0|25.0|5.970611572265625|42.37000274658203
9.0|26.0|5.814349174499512|21.7569580078125
9.0|27.0|5.627243518829346|21.816078186035156
9.0|28.0|5.485128879547119|2.1300506591796875
9.0|29.0|5.392397880554199|2.0314085483551025
9.0|30.0|5.268444538116455|2.0013248920440674
9.0|31.0|5.208066463470459|2.132537841796875
9.0|32.0|5.199257850646973|2.5687947273254395
9.0|33.0|5.2220282554626465|62.277183532714844
9.0|34.0|5.283079147338867|42.1722412109375
9.0|35.0|5.388090133666992|2.2392711639404297
9.0|36.0|5.530735969543457|2.179633140563965
9.0|37.0|5.680395603179932|42.29502868652344
9.0|38.0|5.881782531738281|2.5303072929382324
9.0|39.0|5.9682297706604|2.1981093883514404
9.0|40.0|6.002359390258789|2.0011372566223145
9.0|41.0|5.979861736297607|2.600806713104248
9.0|42.0|5.97264289855957|2.2502779960632324
9.0|43.0|5.903003215789795|41.9619255065918
9.0|44.0|5.927141189575195|22.58200454711914
9.0|45.0|5.93847131729126|41.9002685546875
9.0|46.0|5.913719177246094|1.6404788494110107
9.0|47.0|5.859942436218262|22.275646209716797
9.0|48.0|5.857759952545166|2.162123680114746
9.0|49.0|5.8211188316345215|41.9254264831543
9.0|50.0|5.788919448852539|22.2767333984375
9.0|51.0|5.722255229949951|22.31566047668457
9.0|52.0|5.738218784332275|1.6791527271270752
9.0|53.0|5.7358012199401855|2.218653678894043
9.0|54.0|5.788443565368652|22.40612030029297
9.0|55.0|5.808132171630859|41.96929168701172
9.0|56.0|5.776134014129639|2.051677703857422
9.0|57.0|5.784947395324707|2.0994911193847656
9.0|58.0|5.736703872680664|1.8302627801895142
9.0|59.0|5.687922954559326|21.994428634643555
9.0|60.0|5.544702529907227|1.8152055740356445
9.0|61.0|5.437247276306152|22.101484298706055
9.0|62.0|5.3209357261657715|1.7902401685714722
9.0|63.0|5.262009620666504|2.5080671310424805
9.0|64.0|5.294179439544678|22.670307159423828
9.0|65.0|5.283897399902344|42.06620788574219
9.0|66.0|5.3120269775390625|2.0351805686950684
9.0|67.0|5.378084182739258|1.8325145244598389
9.0|68.0|5.476527214050293|2.187972068786621
9.0|69.0|5.597749710083008|2.85078763961792
9.0|70.0|5.614631175994873|1.9432878494262695
9.0|71.0|5.656266212463379|2.3153719902038574
9.0|72.0|5.637434959411621|1.9780833721160889
9.0|73.0|5.606380939483643|1.9576032161712646
9.0|74.0|5.53023624420166|1.7509347200393677
9.0|75.0|5.505397796630859|2.3506288528442383
9.0|76.0|5.524832725524902|1.6680903434753418
9.0|77.0|5.550003528594971|22.068161010742188
9.0|78.0|5.604384422302246|2.4033260345458984
9.0|79.0|5.655951976776123|61.815826416015625
9.0|80.0|5.646369457244873|22.072513580322266
9.0|81.0|5.602511882781982|62.50532531738281
9.0|82.0|5.5906662940979|2.030801296234131
9.0|83.0|5.566840648651123|1.99713933467865
9.0|84.0|5.559291839599609|62.50874328613281
9.0|85.0|5.5868449211120605|22.65481948852539
9.0|86.0|5.583713054656982|42.46934127807617
9.0|87.0|5.5543437004089355|2.0715856552124023
9.0|88.0|5.520617485046387|2.542799949645996
9.0|89.0|5.473417282104492|1.8742705583572388
9.0|90.0|5.483582496643066|2.517273187637329
9.0|91.0|5.527998924255371|22.09608268737793
9.0|92.0|5.611332893371582|42.20896530151367
9.0|93.0|5.639169216156006|1.8253064155578613
9.0|94.0|5.722005367279053|2.358736753463745
9.0|95.0|5.742088317871094|22.494050979614258
9.0|96.0|5.726565837860107|42.11962890625
9.0|97.0|5.675079822540283|1.948394775390625
9.0|98.0|5.556272029876709|2.0572872161865234
9.0|99.0|5.520031452178955|22.301319122314453
9.0|100.0|5.521223068237305|22.204174041748047
9.0|101.0|5.496532917022705|2.041384696960449
9.0|102.0|5.431540489196777|1.8348355293273926
9.0|103.0|5.356318473815918|1.762548565864563
9.0|104.0|5.321032524108887|2.034857988357544
9.0|105.0|5.250453948974609|22.13475799560547
9.0|106.0|5.217874050140381|21.904129028320312
9.0|107.0|5.229488849639893|62.33641052246094
9.0|108.0|5.271003246307373|1.6698133945465088
9.0|109.0|5.344150066375732|1.7568926811218262
9.0|110.0|5.376059055328369|2.187541961669922
10.0|0.0|5.440184116363525|42.46241760253906
10.0|1.0|5.455002307891846|1.6300127506256104
10.0|2.0|5.508912086486816|2.621807813644409
10.0|3.0|5.574920654296875|2.6089959144592285
10.0|4.0|5.680559158325195|2.100614547729492
10.0|5.0|5.788875579833984|42.71356201171875
10.0|6.0|5.761170387268066|1.843496561050415
10.0|7.0|5.835981845855713|22.123435974121094
10.0|8.0|5.839033126831055|21.712688446044922
10.0|9.0|5.830117225646973|2.4892449378967285
10.0|10.0|5.761387825012207|62.180625915527344
10.0|11.0|5.703339099884033|2.3580195903778076
10.0|12.0|5.608747482299805|2.1482605934143066
10.0|13.0|5.47587776184082|21.75982666015625
11.0|0.0|5.301051139831543|62.42375183105469
11.0|1.0|5.210468769073486|1.969286561012268
11.0|2.0|5.108047008514404|1.739956021308899
11.0|3.0|5.0769500732421875|22.510154724121094
11.0|4.0|5.072244167327881|2.1097359657287598
11.0|5.0|5.117292881011963|2.6302809715270996
11.0|6.0|5.141857624053955|42.43306350708008
11.0|7.0|5.257523536682129|42.51164245605469
11.0|8.0|5.416177749633789|2.086411476135254
11.0|9.0|5.599672317504883|21.935239791870117
11.0|10.0|5.708742618560791|41.846641540527344
11.0|11.0|5.78313684463501|1.9847190380096436
11.0|12.0|5.817965030670166|2.1687610149383545
11.0|13.0|5.785697937011719|1.5902099609375
11.0|14.0|5.739367485046387|2.8718883991241455
11.0|15.0|5.620341777801514|22.47667121887207
11.0|16.0|5.567230701446533|42.63245391845703
11.0|17.0|5.498258590698242|2.403895854949951
11.0|18.0|5.500736713409424|2.1078672409057617
11.0|19.0|5.526388645172119|22.21872329711914
11.0|20.0|5.593220233917236|2.2610256671905518
11.0|21.0|5.65423583984375|22.16263771057129
11.0|22.0|5.762414455413818|2.046077251434326
11.0|23.0|5.849571228027344|62.58722686767578
11.0|24.0|5.869034767150879|21.89523696899414
11.0|25.0|5.850882530212402|1.7826480865478516
11.0|26.0|5.807844638824463|22.47662353515625
11.0|27.0|5.724729061126709|2.3294055461883545
11.0|28.0|5.648924350738525|2.00833797454834
11.0|29.0|5.590275287628174|2.1921355724334717
11.0|30.0|5.4967522621154785|2.3105552196502686
11.0|31.0|5.413090229034424|41.91366958618164
11.0|32.0|5.259359836578369|41.93451690673828
11.0|33.0|5.092135906219482|42.29570007324219
11.0|34.0|5.019678115844727|62.084075927734375
11.0|35.0|4.954057693481445|2.6636743545532227
11.0|36.0|4.95172119140625|2.0230977535247803
11.0|37.0|5.046507358551025|42.39353942871094
11.0|38.0|5.145328998565674|62.277591705322266
12.0|0.0|5.312701225280762|22.055700302124023
12.0|1.0|5.396702766418457|82.20188903808594
12.0|2.0|5.429990291595459|1.9772915840148926
12.0|3.0|5.5041184425354|2.2237284183502197
12.0|4.0|5.537983417510986|2.086918354034424
12.0|5.0|5.553203105926514|2.0170722007751465
12.0|6.0|5.587928295135498|22.314319610595703
12.0|7.0|5.703221321105957|2.0548908710479736
12.0|8.0|5.776094913482666|42.34093475341797
12.0|9.0|5.8138108253479|2.5442042350769043
12.0|10.0|5.770474910736084|21.954082489013672
12.0|11.0|5.775246620178223|62.467308044433594
12.0|12.0|5.693575859069824|42.142478942871094
12.0|13.0|5.57710599899292|2.221353530883789
12.0|14.0|5.466740131378174|42.27410888671875
12.0|15.0|5.342242240905762|82.6138687133789
12.0|16.0|5.175124168395996|1.9344171285629272
12.0|17.0|5.057549476623535|22.183208465576172
12.0|18.0|4.977278709411621|22.365392684936523
12.0|19.0|5.020903587341309|22.247482299804688
12.0|20.0|5.10145902633667|2.297583818435669
12.0|21.0|5.22172212600708|42.356292724609375
12.0|22.0|5.274769306182861|22.021968841552734
12.0|23.0|5.264034271240234|22.413524627685547
12.0|24.0|5.356514930725098|2.714146614074707
12.0|25.0|5.373325824737549|1.8018062114715576
12.0|26.0|5.378849983215332|2.166445016860962
12.0|27.0|5.411348819732666|22.247838973999023
12.0|28.0|5.467198371887207|22.364578247070312
12.0|29.0|5.61814546585083|2.0532119274139404
13.0|0.0|5.679585933685303|2.212756633758545
13.0|1.0|5.789621353149414|22.01950454711914
13.0|2.0|5.811951637268066|22.629154205322266
13.0|3.0|5.82377290725708|22.22415542602539
13.0|4.0|5.761072635650635|2.1108288764953613
13.0|5.0|5.715851783752441|22.242525100708008
13.0|6.0|5.582202434539795|62.16370391845703
13.0|7.0|5.498023986816406|22.134790420532227
